,예배날짜,예배구분,성명,헌금,출석
79,2020-12-3,새벽예배,추혁,34000,False
80,2020-6-24,수요예배,강버들,97000,False
81,2021-2-4,새벽예배,임은,6000,False
82,2020-1-18,새벽예배,장노을,51000,True
83,2020-12-27,주일예배,류란,49000,True
84,2021-11-25,새벽예배,권혁,79000,True
85,2021-6-16,수요예배,봉초롱,97000,True
86,2020-11-24,새벽예배,송호,3000,True
87,2020-11-9,새벽예배,하호,65000,True
88,2020-3-17,새벽예배,남호,51000,True
89,2020-4-23,새벽예배,백샘,73000,True
90,2020-4-8,수요예배,최우람,63000,True
91,2021-12-3,금요기도회,홍힘찬,69000,True
92,2020-2-24,새벽예배,손웅,74000,True
93,2021-3-9,새벽예배,하지,64000,True
94,2021-4-13,새벽예배,류란,91000,True
95,2020-6-17,수요예배,송호,61000,True
96,2020-10-2,금요기도회,임혜린,30000,True
97,2020-1-22,수요예배,표훈,32000,True
98,2020-1-26,주일예배,정유리,3000,True
99,2021-7-3,새벽예배,풍란,60000,False
100,2021-9-5,주일예배,권지호,14000,True
101,2020-9-25,금요기도회,윤재,84000,True
102,2020-5-15,금요기도회,황훈,82000,False
103,2020-10-22,새벽예배,류민서,89000,False
104,2021-12-13,새벽예배,박영아,65000,True
105,2021-8-9,새벽예배,예동건,53000,True
106,2020-11-5,새벽예배,서바다,33000,True
107,2020-4-10,금요기도회,탁은,75000,True
108,2021-9-2,새벽예배,이라온,35000,True
109,2020-6-17,수요예배,송다운,23000,True
110,2021-2-12,금요기도회,심연지,12000,True
111,2020-9-21,새벽예배,조한별,16000,True
112,2020-7-5,주일예배,정한길,3000,False
113,2020-1-1,수요예배,성혁,90000,True
114,2021-3-23,새벽예배,김현승,50000,True
115,2020-2-23,주일예배,윤호,18000,False
116,2021-6-1,새벽예배,윤믿음,76000,True
117,2021-7-4,주일예배,배달,37000,False
118,2021-8-5,새벽예배,양잔디,5000,True
119,2020-9-13,주일예배,유우람,3000,True
120,2021-6-23,수요예배,류민서,85000,True
121,2021-2-14,주일예배,안광,89000,True
122,2020-2-3,새벽예배,정원준,35000,True
123,2020-2-13,새벽예배,정한길,19000,True
124,2020-1-4,새벽예배,송호,8000,False
125,2020-4-12,주일예배,유현승,24000,True
126,2020-7-5,주일예배,배힘찬,56000,True
127,2020-3-2,새벽예배,황보샘나,49000,False
128,2020-4-27,새벽예배,탁은,36000,True
129,2020-8-10,새벽예배,표훈,90000,True
130,2020-9-20,주일예배,정유리,27000,False
131,2020-9-3,새벽예배,백샘,14000,True
132,2020-11-11,수요예배,예지,14000,True
133,2021-2-21,주일예배,하힘찬,55000,True
134,2021-10-15,금요기도회,윤믿음,67000,False
135,2021-12-2,새벽예배,풍성,44000,True
136,2021-9-6,새벽예배,황훈,96000,True
137,2020-2-17,새벽예배,제갈우람,58000,True
138,2020-7-16,새벽예배,강병헌,67000,True
139,2021-2-24,수요예배,홍혜림,16000,True
140,2020-10-19,새벽예배,홍샛별,87000,True
141,2021-2-3,수요예배,남궁동빈,13000,True
142,2020-8-5,수요예배,백샘,32000,True
143,2021-1-18,새벽예배,송치원,89000,True
144,2021-5-13,새벽예배,풍나라빛,22000,True
145,2021-2-23,새벽예배,심한결,7000,True
146,2020-7-16,새벽예배,추호,1000,False
147,2020-3-19,새벽예배,양동건,69000,True
148,2021-3-10,수요예배,전샘나,34000,True
149,2020-12-22,새벽예배,고설,32000,True
150,2021-5-16,주일예배,류현,15000,False
151,2020-11-23,새벽예배,봉현진,52000,True
152,2020-7-15,수요예배,조선민,69000,True
153,2021-1-19,새벽예배,안은,47000,True
154,2020-9-9,수요예배,탁은,27000,True
155,2020-4-20,새벽예배,류한결,15000,True
156,2021-2-17,수요예배,추나길,29000,True
157,2021-1-24,주일예배,권라움,60000,False
158,2021-11-1,새벽예배,봉빛가람,22000,True
159,2021-10-3,주일예배,정한길,94000,True
160,2020-5-25,새벽예배,권혁,23000,True
161,2020-2-16,주일예배,안광,55000,True
162,2021-4-25,주일예배,안사랑,24000,False
163,2020-8-7,금요기도회,고성,98000,True
164,2021-10-27,수요예배,사공버들,39000,True
165,2020-10-12,새벽예배,성혁,6000,True
166,2020-1-9,새벽예배,양광민,20000,True
167,2020-11-24,새벽예배,권혁,25000,True
168,2020-1-27,새벽예배,조윤재,65000,True
169,2021-8-25,수요예배,임설,1000,True
170,2020-10-15,새벽예배,송다운,36000,True
171,2020-10-18,주일예배,류민서,24000,True
172,2021-11-5,금요기도회,임민우,77000,True
173,2021-4-15,새벽예배,송치원,100000,True
174,2020-7-13,새벽예배,유현승,99000,False
175,2020-2-26,수요예배,강병헌,12000,True
176,2020-8-20,새벽예배,정원준,71000,True
177,2021-3-16,새벽예배,탁빛가람,53000,True
178,2020-9-20,주일예배,장민들레,94000,False
179,2020-5-24,주일예배,권혁,26000,True
180,2021-3-24,수요예배,오광,62000,True
181,2020-3-11,수요예배,표진,47000,True
182,2021-8-16,새벽예배,추성한,39000,True
183,2021-9-21,새벽예배,송다운,8000,False
184,2021-1-22,금요기도회,박철,41000,True
185,2020-4-22,수요예배,정원준,35000,True
186,2021-8-9,새벽예배,예하은,74000,True
187,2021-4-18,주일예배,노송이,72000,True
188,2021-8-18,수요예배,봉빛가람,17000,True
189,2020-9-1,새벽예배,황수호,30000,True
190,2020-12-13,주일예배,봉철,75000,False
191,2021-10-17,주일예배,권호,95000,True
192,2021-12-3,금요기도회,김버들,59000,True
193,2020-2-12,수요예배,봉빛가람,71000,True
194,2020-8-4,새벽예배,예덕수,31000,True
195,2020-6-2,새벽예배,양재인,46000,True
196,2021-5-21,금요기도회,풍란,83000,True
197,2021-8-18,수요예배,백기영,11000,False
198,2020-3-27,금요기도회,홍혜림,19000,True
199,2020-2-9,주일예배,봉별찌,17000,True
200,2020-8-22,새벽예배,예덕수,71000,False
201,2021-1-1,금요기도회,임설,47000,True
202,2021-6-24,새벽예배,표진,76000,True
203,2021-10-17,주일예배,심병헌,98000,True
204,2020-6-26,금요기도회,이인혜,33000,True
205,2021-1-4,새벽예배,탁진,27000,True
206,2021-6-10,새벽예배,봉빛가람,24000,True
207,2021-11-25,새벽예배,남궁라움,71000,True
208,2020-7-9,새벽예배,류나영,13000,True
209,2020-4-4,새벽예배,안사랑,51000,True
210,2021-11-18,새벽예배,이인혜,73000,True
211,2020-1-12,주일예배,강동근,69000,True
212,2021-6-5,새벽예배,송치원,59000,True
213,2021-10-16,새벽예배,노힘찬,3000,True
214,2020-10-6,새벽예배,성혁,100000,True
215,2020-7-3,금요기도회,고조은,66000,False
216,2020-2-1,새벽예배,성혁,90000,True
217,2021-2-13,새벽예배,고성,20000,True
218,2021-8-25,수요예배,윤재,5000,True
219,2021-7-11,주일예배,전샘나,80000,True
220,2020-11-13,금요기도회,하지,42000,True
221,2021-5-26,수요예배,안광,8000,True
222,2021-5-26,수요예배,강웅,39000,True
223,2020-12-8,새벽예배,한훈,2000,True
224,2020-3-2,새벽예배,유진희,68000,False
225,2020-4-13,새벽예배,류현,61000,True
226,2021-12-4,새벽예배,배기쁨,34000,True
227,2020-1-18,새벽예배,황보누리,49000,True
228,2020-8-11,새벽예배,배기쁨,66000,True
229,2021-7-25,주일예배,노란,79000,True
230,2020-9-20,주일예배,노란,71000,True
231,2021-4-24,새벽예배,봉린,71000,True
232,2020-4-3,금요기도회,심진,22000,True
233,2021-8-23,새벽예배,김현승,9000,False
234,2020-2-12,수요예배,손아라,2000,True
235,2021-9-15,수요예배,복재,43000,False
236,2020-9-27,주일예배,최장미,29000,True
237,2021-4-17,새벽예배,봉빛가람,38000,True
238,2021-1-4,새벽예배,배기쁨,98000,True
239,2021-5-3,새벽예배,류한결,10000,True
240,2020-12-12,새벽예배,조설,90000,True
241,2021-4-17,새벽예배,표웅,48000,True
242,2020-12-17,새벽예배,고조은,23000,True
243,2021-1-27,수요예배,최우람,46000,True
244,2021-9-14,새벽예배,정원준,24000,True
245,2020-3-24,새벽예배,류나리,11000,True
246,2021-6-26,새벽예배,문힘찬,51000,True
247,2020-11-2,새벽예배,정한길,53000,True
248,2020-7-16,새벽예배,강재,30000,True
249,2020-10-3,새벽예배,손이레,32000,True
250,2021-3-13,새벽예배,서이슬,50000,True
251,2021-10-21,새벽예배,송호,100000,True
252,2020-4-19,주일예배,손웅,41000,True
253,2020-10-23,금요기도회,서상,76000,True
254,2021-12-25,새벽예배,홍버들,28000,True
2INDX( 	 {�           (   `  �       	                    ��     � �     c�    	 �ߐ�~��p�~�U���~����~�       �      !       &2 7 b d 4 5 0 4 6 6 e 9 8 c f 9 1 5 1 5 2 c 7 4 e e c b 0 9 4 c 2 6 7 9 2 7   ��     h R     c�    	 �ߐ�~��p�~�U���~����~�       �      !       2 7 B D 4 5 ~ 1       ��    H � �     c�    	 `5��~�Ft�o�p?�o�`5��~�        _      !       &7 9 f 6 b 9 0 2 2 6 1 7 b 1 2 f d 5 f 5 9 0 b f 1 7 0 2 b 8 3 3 9 d 1 a c 2   ��    H h R     c�     `5��~�Ft�o�p?�o�`5��~�        _      !       7 9 F 6 B 9 ~ 1       T�    � � �     c�    	 ����~��2�t�o�:u<�o�����~� �      ��      !       &9 6 6 4 6 9 4 e d 6 6 a e b 5 e 7 2 4 9 f b 8 9 c 9 7 6 9 2 6 6 c c a a 2 7   T�    � h R     c�    	 ����~��2�t�o�:u<�o�����~� �      ��      !       9 6 6 4 6 9 ~ 1       �     � �     c�    	 �Ѫ�~���z~��Z+~�z ��~� �>     �>     !       &b 7 3 8 8 c f d b 1 7 5 c 1 a 6 c 2 1 9 1 c d e 8 4 3 9 b 4 c 6 f e f 8 1 e   �     h R     c�    	 �Ѫ�~���z~��Z+~�z ��~� �>     �>     !       B 7 3 8 8 C ~ 1       f�     � �     c�    	 En��~��{�t�o��9�o�En��~� `      B[      !       &e 4 d a 6 c 5 7 3 4 2 e 7 a 3 b d 9 5 c 6 0 d 7 2 1 2 e e d 9 e 5 f f 1 7 2   f�     h R     c�    	 En��~��{�t�o��9�o�En��~� `      B[      !       E 4 D A 6 C ~ 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       x���o�������N����%���@�
$@S��*x<J&�#Y�gX1(�4��������S�8��6���/������$�p�:~�c8��rfg>;;\r��3C8��{f6;��EX�w���.�,/͉�c.�:��uhN�2�Ӫ�#u5O�"��Y��͉����V���c�av��hю���]�k�<�wM�� W�|/�����~��+��ss'.�$�̉�4��w�8ی��8��	}T��kP�ww;�^*�Y�g�7E^�1$�c.�qVW�4��*Wq��@L��[*�(O�
��_o���[b��x֜�h^�2p���CQ�w�,�"to��Nâ���*�jH�R���o������Un
��-P2��H?@˗u���FCߞy֜�:³v�ȍwc)�ݹ��#�	�C�/�6"��13��4�O��ٛ�W����^}��h^����ə�~v
����������V�x�z���z�p����#�|��D��|���/���������3�����?4�O�_}1�U�E5��(��,����.��`��9�?\�9m�}d�^���8Qq���a[�Z�?5x����?'����0d�6�������?�B-�Q�Y�U]�ce�0f�k\����e�,ӛ��h���>4>0�T��@�"߬�:��$��etk�wyq�<�������ͷ�W����.�1����	�ퟸ�?�h���8������o�����qet���3����:�{��������ǿn� C�:Ov�#�b� ��E���,��P��r��Y�;��"eEXVq�u��E�d�HmFZ5lB��^A�1#�u;H��4L��ޖ�mk{��e�5�¢���(aU���;a�|�jŧ��=���;�W�v����>I��
g���FQ�!°n[`/V��r����YO�{�F�Y��b�6<J���#���x�O����nI�x���{A^߳mB���:^��g�(_f�xȖiz�Q6�h�]��,U.`K�2�fe��e\�X�aGP��P�ۣ�������=i7�ů��I�m�F�}-K�qOP�A��Tv��[6�=,K���Ck�A0�<�dΜ�*;�f���s��rMr&8�kh�����F.fTm�0(k�.���ġ&��[��P<�&�2�����L��5q�����{�[��q"�SsM�c.-4��{,��{�[N�8-��H�\�mi�y>�6B� ���`tٖ&.���zٖ&.����-M\���}�������:G�}@N�r���s#�>T�AB�3�#��<�2Xk�>Ta� �>��u�����Ch)T1��݁����k�s}RKbg١�dRiBSSc!`h.B.9YU�d�G��E�%s���F.��k�`=t���%��2�LО�2�"+�"�0�P��%�]�uo j��b.��^9%���Ӭ�p��>Owx�3�7<�VZy`��V2m��d����y+����41oIv��K����B�n##�"4o%����>�dz����)r�GNK\����)tWQ��Ά�ő�k*px`.�1q8���B��֘Ԃ��� ����L�s��t�6���c�6t�~h>&n3�|L�IK�w}<� uG',�G���;�"�q�;ГH�9X�ȹ�H��9P#�fsk8���\f���΀����Sw}���cs���o�"��ё9����TC����K�����y���e��9$F�K���2�}�P�}�Xd�9=�H\����2j�	$1s8�,�0'� ��I��w#�}䃼0r��s���b�i� �*�3}��AE�^'��r��ʘ�]A�U9������?�Q�Â􉃌z9�FG�\0ʤ��4x��!����ɋ|�B������O��h��:�SSD�$��&F��S��Ѿ���$Wߏ�z?������&�����k�ݥ�w�_����s�Ys/��_u�9;��9g��v"�����5���O�ac                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         TEm� HDELETEl� <DELETEk� 0DELETEi� $DELETEh� DELETEg� DELETEfDELETEe��DELETEd�tDELETEc�hDELETEb�\DELETEa�PDELETE`�DDELETE_�8DELETE^�,DELETE]� DELETE\�DELETE[�DELETEZ� �DELETEY� �DELETEX� �DELETEW� �DELETEU� �DELETET� �DELETES� �DELETER� �DELETEQ� �DELETEP� �DELETEO� �DELETEN� xDELETEM� lDELETEL� `DELETEK� TDELETEI� HDELETEH� <DELETEG� 0DELETEF� $DELETED� DELETEC� DELETEBCREATE�   CREATE�   CREATE�CREATEMODIFYd����   
� � �����������d^XRLF|vp@::��������������������������������������������������������������������������������������������������������������������������������������������ZZZZZZZZ��������������������                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 � �n B� �n <�n 6�� H�� T�� T�� T�� T�� T�� T� �� B�� 6�� 6�� 6�� 0�� *�� $�� �� � � � � � � � � � �� � rj `5� �4� �2� �1� �/� �.� �-� ~,� x+� r&� l%� f$ n m� Tk� Nj � � � � � � � �� � � � �� 0�� $�� �� �� �� �� � � o `6 <5 64 03 *2 $1 0 / . - + * ) ( ' & ���A� �?� �>� �=� �<� ~;� x:� r9� l8� f7� `�� ��� ��� ~�� ~�� ~�� ~�� ~�� ~�� ~�� ~�� ~�� ~�� ~�� ~� � ��"��� �& �& � �� � �� r�� l�� f�� `�� Z�� T�� N�� H�� B�� <�� 6�� 0�� *�� $�� �� �� �� �� � ��z��t��n��h��b��\��V�P~�J}�D|�>{�8z�2y�,w�&v� u�t�s� Hr� Bq� <p� 6o� 0n� *m� $l� k� i� h� g� f e� �d� �c� �b� �a� �`� �_� �^� �]� �\� �[� �Z� ~Y� xX� rW� lU� fT� `S� ZR� TQ� NP� HO� BN� <M� 6L� 0K� *I� $H� G� F� D� C� B �   �   �  d���~   

Z ��l����vZY+���-��8��������������������������������������       W�/\\?\C:\workspace\cakd3\programming\가이드\0713 web_crawling_응용_guide.ipynb&F�\\?\C:\workspace\cakd3\programming\가이드\program_guide.ipynb%>\\?\C:\workspace\녹화\원본\[SHANA]2021 - 07-20 08.mp4d>\\?\C:\workspace\녹화\원본\2021 - 07-20 08 - 0006.mp3K�\\?\C:\workspace\cakd3\만개의 레시피 랭킹100 추출코드.txt�J�\\?\C:\workspace\cakd3\programming\과제 daily\발주계획2021.csv�J�\\?\C:\workspace\cakdI�\\?\C:\workspace\cakd3\programming\만개의 레시피 추출.ipynbM>\\?\C:\workspace\녹화\원본\[SHANA]2021 - 07-20 08.mp4d>\\?\C:\workspace\녹화\원본\2021 - 07-20 08 - 0006.mp3;y\\?\C:\workspace\cakd3\web_crawling_기초_guide.ipynb�=N�\\?\C:\workspace\cakd3\programming\가이드재정리\.ipynb_checkpoints�H�\\?\C:\workspace\cakd3\programming\과제 daily\과제_0721 .ipynb�f�M\\?\C:\workspace\cakd3\programming\과제 daily\.ipynb_checkpoints\과제_0721 -checkpoint.ipynb��� \\?\C:\workspace\cakd3\2g\\?\C:\workspace\cakd3\programming\0721.ipynb�� \\?\C:\workspace\cakd3\prob�E\\?\C:\workspace\cakd3\programming\.ipynb_checkpoints\0720 판다스 날짜-checkpoint.ipynb��	�\\?\C:\workspace\cakd3\programming\가이드재정리\.ipynb_checkpoints\판다스 데이터형식 가이드-Copy1-checkpoint.ipynb�Q�#\\?\C:\workspace\cakd3\programming\.ipynb_checkpoints\0721-checkpoint.ipynb�Q�#\\?\C:\workspace\cakd3\programming\가이드\0716 판다스 전처리.ipynb�o�_\\?\C:\workspace\cakd3\programming\가이드\.ipynb_checkpoints\0716 판다스 전처리-checkpoint.ipynb�x c\\?\C:\workspace\cakd3\programming\.ipynb_checkpoints\0720 판다스 날짜-checkpoint.ipynb�J�\\?\C:\workspace\cakd3\programming\과제 daily\발주계획2018.csv�6\\?\C:\workspace\cakd3\programming\과제 0622.ipynbzO 6\\?\C:\workspace\cakd3\programming\개인 과제T5m\\?\C:\workspace\cakd3\programming\tkinter.ipynb�0c\\?\C:\workspace\cakd3\programming\test.txt�  S\\?\C:\workspace\cakd3\programming\gpu.txtP	� 7\\?\C:\workspace\cakd3\programming\stock-data.csvN4k\\?\C:\workspace\cakd3\programming\shortcut.jpg^j�U\\?\C:\workspace\cakd3\programming\set.add() = list.append(), set.update([]) = list.extend([]).ipynb~0c\\?\C:\workspace\cakd3\programming\info.txt�&c\\?\C:\workspace\cakd3\programming\image.gif`
� `\\?\C:\workspace\cakd3\programming\gpu.txtP/a\\?\C:\workspace\cakd3\programming\foo.txtV4k\\?\C:\workspace\cakd3\programming\editmode.jpgc3i\\?\C:\workspace\cakd3\programming\data_pv.pkl�& h\\?\C:\workspace\cakd3\programming\datatZ ;\\?\C:\workspace\cakd3\programming\cakd3-main (1).zipY;y\\?\C:\workspace\cakd3\programming\beautifulsoup.ipynb���\\?\C:\workspace\cakd3\programming\__pycache__{r �\\?\C:\workspace\cakd3\programming\UntitlD�	\\?\C:\workspace\cakd3\programming\0720 판다스 날짜.ipynb�k�W\\?\C:\workspace\cakd3\programming\가이드재정리\판다스 데이터형식 가이드-Copy1.ipynb�L�\\?\C:\workspace\cakd3\programming\판다스\판다스 총정리.ipynb�j�U\\?\C:\workspace\cakd3\programming\판다스\.ipynb_checkpoints\판다스 총정리-checkpoint.ipynb�E�\\?\C:\workspace\cakd3\programming\판다스\.ipynb_checkpoints�� l\\?\C:\workspace\cakd3\programming\가이드재정리\판다스 데이터형식 가이드-Copy1.ipynb�7q\\?\C:\workspace\cakd3\pandas입출력_guide.ipynb�h >\\?\C:\workspace\cakd3\.git\refs\remotes\upstream\online�S�'\\?\C:\workspace\cakd3\.git\objects\cc\f533c0d37d340b08afdd1f17fa134631d49a0coS�'\\?\C:\workspace\cakd3\.git\objects\28\742bf3000d9b371dd22b4fc37064bb1ca5cd99rS�'\\?\C:\workspace\cakd3\.git\objects\1a\db5acc5b290b46d949b3d21b71927d35e382cf�S�'\\?\C:\workspace\cakd3\.git\objects\14\c3905c14eeaf5cfb4aa8a0196df5dc597e8f38�   �\\?\C:\workspace\cakd3\.git\logs\refs\remotes\upstream\online�   T\\?\C:\workspace\cakd3\.git\config�   ,\\?\C:\workspace\cakd3\.git\FETCH_HEAD�����   	
	� 	���<
�	�
�

	�	�
i
b
[
T
M
F
�
~
w
?
8�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      �  �	i t�  �	i m�	i f�	� {�	� ��	� ��	� ��	� ��	� ��	� ��
 ��
 ��
 ��
 ��
9 ��    �	� �	� q�	� q�	� q�	� j 
   q-serial:3188545052�	� J �    ��serial:3188545052�	� *�	� #�	� �  �  �  �  �
 	�   �
 �  �  �  �  rC 
p �
� �s
� �r
� �q  �  �  �  �  �  �  �  �
� �  �  �  �
� 8�
� *�
� #�
� �
� �
� �
� �  �  �C qj  VC cJC \,C �C �  �  IC 8HC 1GC *FC #EC CC BC AC @  o� X  +  *� F)� ?(� 8'� 1&� *%� #$� #� "� !�    ��!X��W��U��T��S��R��Q��P��O��N��M��L��K�D�x?�q>�j=�c<�\;�U:�N9�G8�@7�96�25�+4�$3�2�1�0�/�.� �-� ���������z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��z��s��l��l��l��l��l��l��l��e��e�e  ��@ 0    �tserial:3188545052��     	��serial:3188545052�� �_ @ 0  예배,복재,80000,True
677,2020-5-1,금요기도회,복재,29000,True
678,2020-11-26,새벽예배,김철,21000,True
679,2020-9-7,새벽예배,표샘,39000,False
680,2020-3-16,새벽예배,추재범,74000,False
681,2020-5-16,새벽예배,하호,34000,True
682,2021-5-18,새벽예배,사공세환,36000,True
683,2021-1-20,수요예배,백성수,58000,True
684,2021-12-11,새벽예배,류영애,85000,True
685,2020-2-4,새벽예배,임호,98000,True
686,2021-11-7,주일예배,양철,95000,True
687,2020-5-24,주일예배,표웅,48000,True
688,2020-6-17,수요예배,송현,79000,True
689,2021-4-11,주일예배,설린,6000,True
690,2021-3-17,수요예배,성혁,92000,True
691,2021-2-22,새벽예배,봉빛가람,4000,True
692,2020-12-16,수요예배,노미르,72000,True
693,2021-4-3,새벽예배,신상,37000,True
694,2020-10-4,주일예배,풍효빈,23000,True
695,2020-4-27,새벽예배,윤설,19000,True
696,2021-11-7,주일예배,심병헌,85000,True
697,2020-10-21,수요예배,류민서,88000,True
698,2020-7-24,금요기도회,설태훈,37000,True
699,2020-10-4,주일예배,홍혜림,15000,True
700,2021-12-26,주일예배,류선혜,72000,True
701,2020-10-10,새벽예배,표웅,19000,True
702,2020-5-25,새벽예배,심한결,84000,True
703,2020-11-10,새벽예배,문혜린,62000,True
704,2021-9-24,금요기도회,서바다,54000,True
705,2020-8-13,새벽예배,사공샘,45000,True
706,2020-11-14,새벽예배,봉빛가람,4000,True
707,2021-9-22,수요예배,최장미,34000,False
708,2020-2-9,주일예배,노병헌,49000,True
709,2020-12-1,새벽예배,표한결,74000,True
710,2020-12-11,금요기도회,최장미,8000,True
711,2021-6-3,새벽예배,안은,88000,False
712,2020-9-13,주일예배,최은,60000,True
713,2021-2-11,새벽예배,봉현진,73000,True
714,2021-10-24,주일예배,송치원,3000,True
715,2020-8-23,주일예배,오윤지,2000,True
716,2021-12-26,주일예배,이라온,28000,True
717,2020-9-1,새벽예배,오비,63000,True
718,2021-11-11,새벽예배,황보진,36000,False
719,2020-10-14,수요예배,하우빈,5000,True
720,2021-6-17,새벽예배,봉재규,77000,True
721,2021-5-12,수요예배,권혁,32000,True
722,2021-11-26,금요기도회,성혁,88000,True
723,2021-4-10,새벽예배,표샘,69000,True
724,2021-5-27,새벽예배,이라온,39000,True
725,2020-9-9,수요예배,하힘찬,75000,True
726,2020-9-20,주일예배,최하늬,81000,True
727,2021-11-9,새벽예배,노송이,21000,True
728,2021-3-5,금요기도회,예지,40000,True
729,2020-6-7,주일예배,풍병헌,25000,True
730,2021-3-23,새벽예배,봉현진,10000,True
731,2020-9-6,주일예배,유지,93000,True
732,2021-7-24,새벽예배,홍샛별,13000,True
733,2020-4-24,금요기도회,김철,38000,True
734,2021-11-17,수요예배,심건,4000,True
